timestamp,run_date,script_name,run_id,level,phase,component,function,line_no,event_type,message,exception_type,exception_message,traceback,context_json
2026-03-11T14:22:38.142,20260311,report_generator,f85d32b81a91,INFO,startup,,,,CONFIG,Pipeline started: report_generator,,,,"{""run_id"": ""f85d32b81a91"", ""run_date"": ""20260311"", ""log_file"": ""logs\\report_generator_20260311_log.csv"", ""python_version"": ""3.12.3 | packaged by conda-forge | (main, Apr 15 2024, 18:20:11) [MSC v.1938 64 bit (AMD64)]""}"
2026-03-11T14:22:38.142,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,================================================================================,,,,
2026-03-11T14:22:38.143,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,MSPBNA PERFORMANCE REPORT GENERATOR,,,,
2026-03-11T14:22:38.143,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,================================================================================,,,,
2026-03-11T14:22:38.143,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,Found latest file: C:\Users\jmsph\Documents\Repo-Github\Work\CR_Refactored\CR_PEERS_JP\output\Bank_Performance_Dashboard_20260311.xlsx,,,,
2026-03-11T14:22:38.144,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,File created: 2026-03-11,,,,
2026-03-11T14:22:38.144,20260311,report_generator,f85d32b81a91,INFO,startup,excel_discovery,,,FILE_DISCOVERED,Source workbook: C:\Users\jmsph\Documents\Repo-Github\Work\CR_Refactored\CR_PEERS_JP\output\Bank_Performance_Dashboard_20260311.xlsx,,,,"{""excel_file"": ""C:\\Users\\jmsph\\Documents\\Repo-Github\\Work\\CR_Refactored\\CR_PEERS_JP\\output\\Bank_Performance_Dashboard_20260311.xlsx""}"
2026-03-11T14:22:38.144,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,Loading data from Excel sheets...,,,,
2026-03-11T14:22:40.984,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,Loaded 66 metric descriptions,,,,
2026-03-11T14:22:40.986,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,Loaded FDIC data: 442 records across 13 banks,,,,
2026-03-11T14:22:40.986,20260311,report_generator,f85d32b81a91,INFO,sheet_load,FDIC_Data,,,DATAFRAME_SHAPE,proc_df_with_peers: 442 rows x 594 cols,,,,"{""df_name"": ""proc_df_with_peers"", ""rows"": 442, ""cols"": 594}"
2026-03-11T14:22:40.986,20260311,report_generator,f85d32b81a91,INFO,sheet_load,Averages_8Q,,,DATAFRAME_SHAPE,rolling8q_df: 13 rows x 581 cols,,,,"{""df_name"": ""rolling8q_df"", ""rows"": 13, ""cols"": 581}"
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,PREFLIGHT WARNINGS (9):,,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,[!] _Norm_NCO_Severity: 5 non-critical peer rows have material over-exclusion at latest period,,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,WARNING,preflight,,,,PRECHECK_WARN,_Norm_NCO_Severity: 5 non-critical peer rows have material over-exclusion at latest period,,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,[!] _Norm_NA_Severity: 1 non-critical peer rows have material over-exclusion at latest period,,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,WARNING,preflight,,,,PRECHECK_WARN,_Norm_NA_Severity: 1 non-critical peer rows have material over-exclusion at latest period,,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,[!] _Norm_NCO_Severity: 151 total historical material rows (informational),,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,WARNING,preflight,,,,PRECHECK_WARN,_Norm_NCO_Severity: 151 total historical material rows (informational),,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,[!] _Norm_NA_Severity: 12 total historical material rows (informational),,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,WARNING,preflight,,,,PRECHECK_WARN,_Norm_NA_Severity: 12 total historical material rows (informational),,,,
2026-03-11T14:22:41.020,20260311,report_generator,f85d32b81a91,INFO,,console_capture,,,STDOUT,[!] Semantic: OverExclusion_NCO — 3142000.0 > 1697000.0,,,,
